valor_analogico,voltaje,calidad_aire
333,0.27,Buena
338,0.27,Buena
333,0.27,Buena
336,0.27,Buena
330,0.27,Buena
337,0.27,Buena
325,0.26,Buena
331,0.27,Buena
320,0.26,Buena
321,0.26,Buena
318,0.26,Buena
345,0.28,Buena
339,0.27,Buena
338,0.27,Buena
331,0.27,Buena
339,0.27,Buena
342,0.28,Buena
329,0.27,Buena
341,0.27,Buena
336,0.27,Buena
338,0.27,Buena
334,0.27,Buena
336,0.27,Buena
323,0.26,Buena
345,0.28,Buena
326,0.26,Buena
330,0.27,Buena
336,0.27,Buena
327,0.26,Buena
331,0.27,Buena
337,0.27,Buena
344,0.28,Buena
321,0.26,Buena
329,0.27,Buena
326,0.26,Buena
336,0.27,Buena
331,0.27,Buena
336,0.27,Buena
331,0.27,Buena
333,0.27,Buena
335,0.27,Buena
339,0.27,Buena
332,0.27,Buena
336,0.27,Buena
329,0.27,Buena
320,0.26,Buena
342,0.28,Buena
333,0.27,Buena
324,0.26,Buena
333,0.27,Buena
332,0.27,Buena
336,0.27,Buena
331,0.27,Buena
336,0.27,Buena
337,0.27,Buena
339,0.27,Buena
331,0.27,Buena
330,0.27,Buena
331,0.27,Buena
342,0.28,Buena
326,0.26,Buena
342,0.28,Buena
336,0.27,Buena
336,0.27,Buena
338,0.27,Buena
337,0.27,Buena
329,0.27,Buena
329,0.27,Buena
332,0.27,Buena
336,0.27,Buena
337,0.27,Buena
331,0.27,Buena
334,0.27,Buena
333,0.27,Buena
334,0.27,Buena
338,0.27,Buena
341,0.27,Buena
333,0.27,Buena
336,0.27,Buena
339,0.27,Buena
340,0.27,Buena
336,0.27,Buena
337,0.27,Buena
336,0.27,Buena
343,0.28,Buena
341,0.27,Buena
339,0.27,Buena
345,0.28,Buena
344,0.28,Buena
357,0.29,Buena
337,0.27,Buena
348,0.28,Buena
353,0.28,Buena
352,0.28,Buena
347,0.28,Buena
353,0.28,Buena
351,0.28,Buena
339,0.27,Buena
337,0.27,Buena
339,0.27,Buena
341,0.27,Buena
355,0.29,Buena
337,0.27,Buena
342,0.28,Buena
338,0.27,Buena
338,0.27,Buena
349,0.28,Buena
342,0.28,Buena
346,0.28,Buena
343,0.28,Buena
354,0.29,Buena
336,0.27,Buena
343,0.28,Buena
333,0.27,Buena
336,0.27,Buena
342,0.28,Buena
333,0.27,Buena
336,0.27,Buena
342,0.28,Buena
349,0.28,Buena
324,0.26,Buena
369,0.3,Buena
305,0.25,Buena
308,0.25,Buena
302,0.24,Buena
299,0.24,Buena
291,0.23,Buena
317,0.26,Buena
304,0.24,Buena
326,0.26,Buena
306,0.25,Buena
305,0.25,Buena
307,0.25,Buena
298,0.24,Buena
272,0.22,Buena
287,0.23,Buena
293,0.24,Buena
282,0.23,Buena
301,0.24,Buena
290,0.23,Buena
290,0.23,Buena
289,0.23,Buena
300,0.24,Buena
293,0.24,Buena
291,0.23,Buena
294,0.24,Buena
294,0.24,Buena
303,0.24,Buena
304,0.24,Buena
307,0.25,Buena
311,0.25,Buena
313,0.25,Buena
306,0.25,Buena
310,0.25,Buena
305,0.25,Buena
317,0.26,Buena
315,0.25,Buena
310,0.25,Buena
311,0.25,Buena
315,0.25,Buena
304,0.24,Buena
308,0.25,Buena
314,0.25,Buena
310,0.25,Buena
310,0.25,Buena
304,0.24,Buena
310,0.25,Buena
306,0.25,Buena
303,0.24,Buena
316,0.25,Buena
309,0.25,Buena
304,0.24,Buena
314,0.25,Buena
309,0.25,Buena
309,0.25,Buena
305,0.25,Buena
306,0.25,Buena
307,0.25,Buena
311,0.25,Buena
314,0.25,Buena
310,0.25,Buena
310,0.25,Buena
315,0.25,Buena
304,0.24,Buena
313,0.25,Buena
309,0.25,Buena
304,0.24,Buena
320,0.26,Buena
314,0.25,Buena
317,0.26,Buena
314,0.25,Buena
309,0.25,Buena
314,0.25,Buena
306,0.25,Buena
308,0.25,Buena
311,0.25,Buena
314,0.25,Buena
315,0.25,Buena
313,0.25,Buena
320,0.26,Buena
304,0.24,Buena
310,0.25,Buena
304,0.24,Buena
290,0.23,Buena
304,0.24,Buena
303,0.24,Buena
291,0.23,Buena
290,0.23,Buena
295,0.24,Buena
291,0.23,Buena
300,0.24,Buena
294,0.24,Buena
299,0.24,Buena
293,0.24,Buena
304,0.24,Buena
289,0.23,Buena
303,0.24,Buena
294,0.24,Buena
300,0.24,Buena
297,0.24,Buena
297,0.24,Buena
304,0.24,Buena
302,0.24,Buena
293,0.24,Buena
302,0.24,Buena
301,0.24,Buena
304,0.24,Buena
295,0.24,Buena
298,0.24,Buena
304,0.24,Buena
303,0.24,Buena
301,0.24,Buena
293,0.24,Buena
297,0.24,Buena
302,0.24,Buena
304,0.24,Buena
304,0.24,Buena
289,0.23,Buena
303,0.24,Buena
304,0.24,Buena
301,0.24,Buena
303,0.24,Buena
308,0.25,Buena
299,0.24,Buena
304,0.24,Buena
304,0.24,Buena
295,0.24,Buena
300,0.24,Buena
301,0.24,Buena
298,0.24,Buena
303,0.24,Buena
294,0.24,Buena
295,0.24,Buena
301,0.24,Buena
304,0.24,Buena
299,0.24,Buena
304,0.24,Buena
295,0.24,Buena
292,0.24,Buena
298,0.24,Buena
304,0.24,Buena
298,0.24,Buena
303,0.24,Buena
303,0.24,Buena
298,0.24,Buena
295,0.24,Buena
309,0.25,Buena
294,0.24,Buena
307,0.25,Buena
298,0.24,Buena
300,0.24,Buena
300,0.24,Buena
305,0.25,Buena
298,0.24,Buena
297,0.24,Buena
301,0.24,Buena
300,0.24,Buena
304,0.24,Buena
304,0.24,Buena
302,0.24,Buena
298,0.24,Buena
300,0.24,Buena
301,0.24,Buena
298,0.24,Buena
304,0.24,Buena
302,0.24,Buena
305,0.25,Buena
291,0.23,Buena
312,0.25,Buena
304,0.24,Buena
304,0.24,Buena
303,0.24,Buena
306,0.25,Buena
302,0.24,Buena
304,0.24,Buena
304,0.24,Buena
301,0.24,Buena
304,0.24,Buena
307,0.25,Buena
305,0.25,Buena
304,0.24,Buena
307,0.25,Buena
303,0.24,Buena
303,0.24,Buena
304,0.24,Buena
305,0.25,Buena
305,0.25,Buena
303,0.24,Buena
304,0.24,Buena
305,0.25,Buena
301,0.24,Buena
304,0.24,Buena
301,0.24,Buena
302,0.24,Buena
310,0.25,Buena
304,0.24,Buena
304,0.24,Buena
301,0.24,Buena
304,0.24,Buena
304,0.24,Buena
302,0.24,Buena
307,0.25,Buena
299,0.24,Buena
302,0.24,Buena
304,0.24,Buena
310,0.25,Buena
304,0.24,Buena
315,0.25,Buena
304,0.24,Buena
304,0.24,Buena
309,0.25,Buena
301,0.24,Buena
304,0.24,Buena
306,0.25,Buena
307,0.25,Buena
310,0.25,Buena
304,0.24,Buena
307,0.25,Buena
307,0.25,Buena
311,0.25,Buena
313,0.25,Buena
310,0.25,Buena
304,0.24,Buena
301,0.24,Buena
306,0.25,Buena
315,0.25,Buena
304,0.24,Buena
304,0.24,Buena
305,0.25,Buena
299,0.24,Buena
313,0.25,Buena
304,0.24,Buena
310,0.25,Buena
318,0.26,Buena
307,0.25,Buena
305,0.25,Buena
311,0.25,Buena
305,0.25,Buena
305,0.25,Buena
310,0.25,Buena
309,0.25,Buena
306,0.25,Buena
304,0.24,Buena
314,0.25,Buena
304,0.24,Buena
314,0.25,Buena
304,0.24,Buena
306,0.25,Buena
305,0.25,Buena
304,0.24,Buena
304,0.24,Buena
308,0.25,Buena
315,0.25,Buena
304,0.24,Buena
304,0.24,Buena
304,0.24,Buena
308,0.25,Buena
304,0.24,Buena
304,0.24,Buena
315,0.25,Buena
310,0.25,Buena
304,0.24,Buena
303,0.24,Buena
304,0.24,Buena
304,0.24,Buena
304,0.24,Buena
313,0.25,Buena
306,0.25,Buena
304,0.24,Buena
305,0.25,Buena
305,0.25,Buena
304,0.24,Buena
312,0.25,Buena
306,0.25,Buena
299,0.24,Buena
297,0.24,Buena
310,0.25,Buena
309,0.25,Buena
307,0.25,Buena
305,0.25,Buena
306,0.25,Buena
302,0.24,Buena
306,0.25,Buena
304,0.24,Buena
306,0.25,Buena
307,0.25,Buena
304,0.24,Buena
304,0.24,Buena
304,0.24,Buena
301,0.24,Buena
302,0.24,Buena
303,0.24,Buena
313,0.25,Buena
305,0.25,Buena
306,0.25,Buena
303,0.24,Buena
304,0.24,Buena
304,0.24,Buena
298,0.24,Buena
314,0.25,Buena
307,0.25,Buena
303,0.24,Buena
304,0.24,Buena
305,0.25,Buena
309,0.25,Buena
310,0.25,Buena
303,0.24,Buena
305,0.25,Buena
305,0.25,Buena
304,0.24,Buena
306,0.25,Buena
304,0.24,Buena
302,0.24,Buena
304,0.24,Buena
303,0.24,Buena
309,0.25,Buena
315,0.25,Buena
305,0.25,Buena
308,0.25,Buena
300,0.24,Buena
313,0.25,Buena
309,0.25,Buena
310,0.25,Buena
304,0.24,Buena
310,0.25,Buena
304,0.24,Buena
304,0.24,Buena
306,0.25,Buena
301,0.24,Buena
311,0.25,Buena
303,0.24,Buena
305,0.25,Buena
307,0.25,Buena
302,0.24,Buena
303,0.24,Buena
307,0.25,Buena
313,0.25,Buena
304,0.24,Buena
308,0.25,Buena
304,0.24,Buena
306,0.25,Buena
304,0.24,Buena
307,0.25,Buena
304,0.24,Buena
307,0.25,Buena
309,0.25,Buena
304,0.24,Buena
302,0.24,Buena
305,0.25,Buena
309,0.25,Buena
302,0.24,Buena
308,0.25,Buena
307,0.25,Buena
307,0.25,Buena
298,0.24,Buena
307,0.25,Buena
313,0.25,Buena
304,0.24,Buena
309,0.25,Buena
306,0.25,Buena
305,0.25,Buena
311,0.25,Buena
308,0.25,Buena
311,0.25,Buena
310,0.25,Buena
307,0.25,Buena
309,0.25,Buena
305,0.25,Buena
303,0.24,Buena
314,0.25,Buena
304,0.24,Buena
305,0.25,Buena
313,0.25,Buena
315,0.25,Buena
304,0.24,Buena
304,0.24,Buena
304,0.24,Buena
303,0.24,Buena
304,0.24,Buena
304,0.24,Buena
307,0.25,Buena
310,0.25,Buena
303,0.24,Buena
310,0.25,Buena
306,0.25,Buena
302,0.24,Buena
304,0.24,Buena
314,0.25,Buena
311,0.25,Buena
309,0.25,Buena
306,0.25,Buena
310,0.25,Buena
365,0.29,Buena
362,0.29,Buena
368,0.3,Buena
319,0.26,Buena
346,0.28,Buena
323,0.26,Buena
316,0.25,Buena
309,0.25,Buena
317,0.26,Buena
306,0.25,Buena
319,0.26,Buena
322,0.26,Buena
325,0.26,Buena
321,0.26,Buena
319,0.26,Buena
319,0.26,Buena
327,0.26,Buena
323,0.26,Buena
337,0.27,Buena
343,0.28,Buena
345,0.28,Buena
337,0.27,Buena
365,0.29,Buena
337,0.27,Buena
339,0.27,Buena
330,0.27,Buena
329,0.27,Buena
339,0.27,Buena
329,0.27,Buena
338,0.27,Buena
336,0.27,Buena
333,0.27,Buena
371,0.3,Buena
364,0.29,Buena
357,0.29,Buena
367,0.3,Buena
370,0.3,Buena
364,0.29,Buena
357,0.29,Buena
364,0.29,Buena
375,0.3,Buena
464,0.37,Moderada
379,0.31,Buena
363,0.29,Buena
361,0.29,Buena
369,0.3,Buena
290,0.23,Buena
303,0.24,Buena
317,0.26,Buena
317,0.26,Buena
299,0.24,Buena
304,0.24,Buena
319,0.26,Buena
336,0.27,Buena
351,0.28,Buena
368,0.3,Buena
400,0.32,Moderada
541,0.44,Moderada
403,0.32,Moderada
384,0.31,Buena
400,0.32,Moderada
347,0.28,Buena
372,0.3,Buena
358,0.29,Buena
371,0.3,Buena
385,0.31,Buena
389,0.31,Buena
393,0.32,Buena
387,0.31,Buena
400,0.32,Moderada
368,0.3,Buena
356,0.29,Buena
368,0.3,Buena
382,0.31,Buena
362,0.29,Buena
352,0.28,Buena
329,0.27,Buena
347,0.28,Buena
345,0.28,Buena
361,0.29,Buena
366,0.29,Buena
368,0.3,Buena
369,0.3,Buena
391,0.32,Buena
381,0.31,Buena
384,0.31,Buena
378,0.3,Buena
383,0.31,Buena
438,0.35,Moderada
389,0.31,Buena
342,0.28,Buena
159,0.13,Excelente
175,0.14,Excelente
171,0.14,Excelente
189,0.15,Excelente
183,0.15,Excelente
182,0.15,Excelente
175,0.14,Excelente
185,0.15,Excelente
189,0.15,Excelente
175,0.14,Excelente
179,0.14,Excelente
164,0.13,Excelente
176,0.14,Excelente
179,0.14,Excelente
186,0.15,Excelente
188,0.15,Excelente
193,0.16,Excelente
165,0.13,Excelente
151,0.12,Excelente
208,0.17,Excelente
176,0.14,Excelente
205,0.17,Excelente
192,0.15,Excelente
171,0.14,Excelente
172,0.14,Excelente
207,0.17,Excelente
191,0.15,Excelente
192,0.15,Excelente
177,0.14,Excelente
177,0.14,Excelente
179,0.14,Excelente
192,0.15,Excelente
165,0.13,Excelente
202,0.16,Excelente
171,0.14,Excelente
190,0.15,Excelente
176,0.14,Excelente
210,0.17,Excelente
203,0.16,Excelente
169,0.14,Excelente
181,0.15,Excelente
192,0.15,Excelente
194,0.16,Excelente
177,0.14,Excelente
176,0.14,Excelente
173,0.14,Excelente
164,0.13,Excelente
192,0.15,Excelente
176,0.14,Excelente
199,0.16,Excelente
183,0.15,Excelente
182,0.15,Excelente
186,0.15,Excelente
189,0.15,Excelente
178,0.14,Excelente
171,0.14,Excelente
171,0.14,Excelente
158,0.13,Excelente
174,0.14,Excelente
182,0.15,Excelente
176,0.14,Excelente
191,0.15,Excelente
208,0.17,Excelente
189,0.15,Excelente
183,0.15,Excelente
176,0.14,Excelente
169,0.14,Excelente
175,0.14,Excelente
202,0.16,Excelente
175,0.14,Excelente
192,0.15,Excelente
171,0.14,Excelente
201,0.16,Excelente
173,0.14,Excelente
163,0.13,Excelente
183,0.15,Excelente
201,0.16,Excelente
175,0.14,Excelente
170,0.14,Excelente
179,0.14,Excelente
176,0.14,Excelente
177,0.14,Excelente
162,0.13,Excelente
191,0.15,Excelente
179,0.14,Excelente
164,0.13,Excelente
180,0.15,Excelente
187,0.15,Excelente
170,0.14,Excelente
178,0.14,Excelente
178,0.14,Excelente
189,0.15,Excelente
167,0.13,Excelente
187,0.15,Excelente
182,0.15,Excelente
199,0.16,Excelente
205,0.17,Excelente
158,0.13,Excelente
185,0.15,Excelente
163,0.13,Excelente
171,0.14,Excelente
194,0.16,Excelente
193,0.16,Excelente
170,0.14,Excelente
198,0.16,Excelente
192,0.15,Excelente
160,0.13,Excelente
199,0.16,Excelente
156,0.13,Excelente
177,0.14,Excelente
182,0.15,Excelente
179,0.14,Excelente
