valor_analogico,voltaje,calidad_aire
176,0.14,Excelente
197,0.16,Excelente
176,0.14,Excelente
185,0.15,Excelente
186,0.15,Excelente
199,0.16,Excelente
21,0.02,Excelente
44,0.04,Excelente
207,0.17,Excelente
208,0.17,Excelente
233,0.19,Excelente
211,0.17,Excelente
198,0.16,Excelente
206,0.17,Excelente
180,0.15,Excelente
161,0.13,Excelente
225,0.18,Excelente
203,0.16,Excelente
205,0.17,Excelente
208,0.17,Excelente
192,0.15,Excelente
171,0.14,Excelente
206,0.17,Excelente
221,0.18,Excelente
181,0.15,Excelente
204,0.16,Excelente
187,0.15,Excelente
208,0.17,Excelente
201,0.16,Excelente
208,0.17,Excelente
217,0.17,Excelente
192,0.15,Excelente
179,0.14,Excelente
201,0.16,Excelente
200,0.16,Excelente
192,0.15,Excelente
203,0.16,Excelente
176,0.14,Excelente
176,0.14,Excelente
207,0.17,Excelente
206,0.17,Excelente
192,0.15,Excelente
160,0.13,Excelente
166,0.13,Excelente
163,0.13,Excelente
194,0.16,Excelente
210,0.17,Excelente
178,0.14,Excelente
191,0.15,Excelente
171,0.14,Excelente
191,0.15,Excelente
222,0.18,Excelente
167,0.13,Excelente
208,0.17,Excelente
166,0.13,Excelente
199,0.16,Excelente
176,0.14,Excelente
176,0.14,Excelente
190,0.15,Excelente
202,0.16,Excelente
207,0.17,Excelente
208,0.17,Excelente
228,0.18,Excelente
209,0.17,Excelente
191,0.15,Excelente
211,0.17,Excelente
212,0.17,Excelente
210,0.17,Excelente
218,0.18,Excelente
188,0.15,Excelente
189,0.15,Excelente
193,0.16,Excelente
160,0.13,Excelente
163,0.13,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
0,0.0,Excelente
13,0.01,Excelente
5,0.0,Excelente
4,0.0,Excelente
12,0.01,Excelente
31,0.02,Excelente
33,0.03,Excelente
13,0.01,Excelente
48,0.04,Excelente
32,0.03,Excelente
26,0.02,Excelente
39,0.03,Excelente
32,0.03,Excelente
57,0.05,Excelente
50,0.04,Excelente
41,0.03,Excelente
31,0.02,Excelente
67,0.05,Excelente
77,0.06,Excelente
72,0.06,Excelente
71,0.06,Excelente
61,0.05,Excelente
69,0.06,Excelente
64,0.05,Excelente
82,0.07,Excelente
80,0.06,Excelente
54,0.04,Excelente
70,0.06,Excelente
86,0.07,Excelente
80,0.06,Excelente
63,0.05,Excelente
64,0.05,Excelente
78,0.06,Excelente
81,0.07,Excelente
92,0.07,Excelente
103,0.08,Excelente
77,0.06,Excelente
80,0.06,Excelente
80,0.06,Excelente
82,0.07,Excelente
90,0.07,Excelente
67,0.05,Excelente
92,0.07,Excelente
79,0.06,Excelente
78,0.06,Excelente
105,0.08,Excelente
105,0.08,Excelente
80,0.06,Excelente
78,0.06,Excelente
81,0.07,Excelente
87,0.07,Excelente
85,0.07,Excelente
84,0.07,Excelente
90,0.07,Excelente
99,0.08,Excelente
102,0.08,Excelente
85,0.07,Excelente
80,0.06,Excelente
84,0.07,Excelente
85,0.07,Excelente
89,0.07,Excelente
111,0.09,Excelente
110,0.09,Excelente
93,0.07,Excelente
96,0.08,Excelente
83,0.07,Excelente
80,0.06,Excelente
81,0.07,Excelente
87,0.07,Excelente
81,0.07,Excelente
107,0.09,Excelente
112,0.09,Excelente
112,0.09,Excelente
93,0.07,Excelente
101,0.08,Excelente
84,0.07,Excelente
103,0.08,Excelente
96,0.08,Excelente
107,0.09,Excelente
93,0.07,Excelente
95,0.08,Excelente
97,0.08,Excelente
96,0.08,Excelente
96,0.08,Excelente
89,0.07,Excelente
107,0.09,Excelente
109,0.09,Excelente
126,0.1,Excelente
85,0.07,Excelente
89,0.07,Excelente
127,0.1,Excelente
112,0.09,Excelente
115,0.09,Excelente
102,0.08,Excelente
110,0.09,Excelente
90,0.07,Excelente
81,0.07,Excelente
88,0.07,Excelente
103,0.08,Excelente
114,0.09,Excelente
112,0.09,Excelente
110,0.09,Excelente
81,0.07,Excelente
112,0.09,Excelente
97,0.08,Excelente
89,0.07,Excelente
111,0.09,Excelente
109,0.09,Excelente
96,0.08,Excelente
100,0.08,Excelente
124,0.1,Excelente
97,0.08,Excelente
92,0.07,Excelente
96,0.08,Excelente
98,0.08,Excelente
103,0.08,Excelente
106,0.09,Excelente
85,0.07,Excelente
93,0.07,Excelente
113,0.09,Excelente
96,0.08,Excelente
109,0.09,Excelente
111,0.09,Excelente
122,0.1,Excelente
121,0.1,Excelente
109,0.09,Excelente
97,0.08,Excelente
113,0.09,Excelente
91,0.07,Excelente
95,0.08,Excelente
117,0.09,Excelente
85,0.07,Excelente
98,0.08,Excelente
102,0.08,Excelente
105,0.08,Excelente
95,0.08,Excelente
112,0.09,Excelente
112,0.09,Excelente
91,0.07,Excelente
103,0.08,Excelente
98,0.08,Excelente
103,0.08,Excelente
106,0.09,Excelente
128,0.1,Excelente
112,0.09,Excelente
113,0.09,Excelente
93,0.07,Excelente
113,0.09,Excelente
92,0.07,Excelente
106,0.09,Excelente
128,0.1,Excelente
124,0.1,Excelente
110,0.09,Excelente
115,0.09,Excelente
98,0.08,Excelente
119,0.1,Excelente
95,0.08,Excelente
93,0.07,Excelente
97,0.08,Excelente
123,0.1,Excelente
91,0.07,Excelente
112,0.09,Excelente
80,0.06,Excelente
115,0.09,Excelente
106,0.09,Excelente
97,0.08,Excelente
110,0.09,Excelente
105,0.08,Excelente
100,0.08,Excelente
66,0.05,Excelente
126,0.1,Excelente
123,0.1,Excelente
113,0.09,Excelente
106,0.09,Excelente
82,0.07,Excelente
93,0.07,Excelente
99,0.08,Excelente
107,0.09,Excelente
84,0.07,Excelente
91,0.07,Excelente
144,0.12,Excelente
136,0.11,Excelente
135,0.11,Excelente
37,0.03,Excelente
67,0.05,Excelente
18,0.01,Excelente
16,0.01,Excelente
16,0.01,Excelente
4,0.0,Excelente
16,0.01,Excelente
26,0.02,Excelente
30,0.02,Excelente
25,0.02,Excelente
23,0.02,Excelente
16,0.01,Excelente
22,0.02,Excelente
26,0.02,Excelente
19,0.02,Excelente
31,0.02,Excelente
34,0.03,Excelente
27,0.02,Excelente
22,0.02,Excelente
27,0.02,Excelente
29,0.02,Excelente
34,0.03,Excelente
21,0.02,Excelente
20,0.02,Excelente
37,0.03,Excelente
48,0.04,Excelente
33,0.03,Excelente
37,0.03,Excelente
39,0.03,Excelente
34,0.03,Excelente
43,0.03,Excelente
44,0.04,Excelente
42,0.03,Excelente
38,0.03,Excelente
26,0.02,Excelente
43,0.03,Excelente
45,0.04,Excelente
46,0.04,Excelente
34,0.03,Excelente
47,0.04,Excelente
45,0.04,Excelente
38,0.03,Excelente
48,0.04,Excelente
47,0.04,Excelente
55,0.04,Excelente
13,0.01,Excelente
16,0.01,Excelente
4,0.0,Excelente
7,0.01,Excelente
16,0.01,Excelente
13,0.01,Excelente
13,0.01,Excelente
12,0.01,Excelente
10,0.01,Excelente
17,0.01,Excelente
16,0.01,Excelente
22,0.02,Excelente
18,0.01,Excelente
20,0.02,Excelente
16,0.01,Excelente
27,0.02,Excelente
19,0.02,Excelente
16,0.01,Excelente
16,0.01,Excelente
21,0.02,Excelente
29,0.02,Excelente
22,0.02,Excelente
26,0.02,Excelente
10,0.01,Excelente
29,0.02,Excelente
30,0.02,Excelente
37,0.03,Excelente
26,0.02,Excelente
37,0.03,Excelente
16,0.01,Excelente
13,0.01,Excelente
6,0.0,Excelente
16,0.01,Excelente
10,0.01,Excelente
7,0.01,Excelente
8,0.01,Excelente
2,0.0,Excelente
11,0.01,Excelente
0,0.0,Excelente
11,0.01,Excelente
0,0.0,Excelente
13,0.01,Excelente
182,0.15,Excelente
183,0.15,Excelente
178,0.14,Excelente
176,0.14,Excelente
176,0.14,Excelente
192,0.15,Excelente
153,0.12,Excelente
147,0.12,Excelente
145,0.12,Excelente
274,0.22,Excelente
245,0.2,Excelente
154,0.12,Excelente
126,0.1,Excelente
125,0.1,Excelente
126,0.1,Excelente
119,0.1,Excelente
111,0.09,Excelente
122,0.1,Excelente
114,0.09,Excelente
114,0.09,Excelente
112,0.09,Excelente
112,0.09,Excelente
111,0.09,Excelente
112,0.09,Excelente
112,0.09,Excelente
112,0.09,Excelente
113,0.09,Excelente
121,0.1,Excelente
112,0.09,Excelente
112,0.09,Excelente
116,0.09,Excelente
111,0.09,Excelente
106,0.09,Excelente
115,0.09,Excelente
114,0.09,Excelente
116,0.09,Excelente
112,0.09,Excelente
108,0.09,Excelente
104,0.08,Excelente
115,0.09,Excelente
99,0.08,Excelente
112,0.09,Excelente
107,0.09,Excelente
105,0.08,Excelente
112,0.09,Excelente
99,0.08,Excelente
117,0.09,Excelente
107,0.09,Excelente
112,0.09,Excelente
116,0.09,Excelente
113,0.09,Excelente
112,0.09,Excelente
112,0.09,Excelente
107,0.09,Excelente
110,0.09,Excelente
107,0.09,Excelente
107,0.09,Excelente
112,0.09,Excelente
107,0.09,Excelente
111,0.09,Excelente
96,0.08,Excelente
113,0.09,Excelente
108,0.09,Excelente
111,0.09,Excelente
107,0.09,Excelente
105,0.08,Excelente
100,0.08,Excelente
110,0.09,Excelente
112,0.09,Excelente
97,0.08,Excelente
112,0.09,Excelente
105,0.08,Excelente
114,0.09,Excelente
112,0.09,Excelente
118,0.1,Excelente
112,0.09,Excelente
110,0.09,Excelente
110,0.09,Excelente
115,0.09,Excelente
120,0.1,Excelente
113,0.09,Excelente
114,0.09,Excelente
112,0.09,Excelente
113,0.09,Excelente
107,0.09,Excelente
112,0.09,Excelente
106,0.09,Excelente
110,0.09,Excelente
115,0.09,Excelente
111,0.09,Excelente
103,0.08,Excelente
114,0.09,Excelente
107,0.09,Excelente
114,0.09,Excelente
113,0.09,Excelente
108,0.09,Excelente
123,0.1,Excelente
110,0.09,Excelente
113,0.09,Excelente
112,0.09,Excelente
109,0.09,Excelente
103,0.08,Excelente
102,0.08,Excelente
105,0.08,Excelente
106,0.09,Excelente
112,0.09,Excelente
92,0.07,Excelente
97,0.08,Excelente
112,0.09,Excelente
123,0.1,Excelente
112,0.09,Excelente
92,0.07,Excelente
100,0.08,Excelente
94,0.08,Excelente
103,0.08,Excelente
104,0.08,Excelente
112,0.09,Excelente
101,0.08,Excelente
106,0.09,Excelente
108,0.09,Excelente
89,0.07,Excelente
80,0.06,Excelente
64,0.05,Excelente
12,0.01,Excelente
21,0.02,Excelente
20,0.02,Excelente
27,0.02,Excelente
25,0.02,Excelente
80,0.06,Excelente
160,0.13,Excelente
167,0.13,Excelente
173,0.14,Excelente
159,0.13,Excelente
169,0.14,Excelente
158,0.13,Excelente
167,0.13,Excelente
159,0.13,Excelente
157,0.13,Excelente
159,0.13,Excelente
154,0.12,Excelente
153,0.12,Excelente
144,0.12,Excelente
149,0.12,Excelente
147,0.12,Excelente
144,0.12,Excelente
144,0.12,Excelente
138,0.11,Excelente
144,0.12,Excelente
136,0.11,Excelente
141,0.11,Excelente
135,0.11,Excelente
143,0.12,Excelente
141,0.11,Excelente
141,0.11,Excelente
141,0.11,Excelente
138,0.11,Excelente
132,0.11,Excelente
137,0.11,Excelente
134,0.11,Excelente
130,0.1,Excelente
135,0.11,Excelente
134,0.11,Excelente
134,0.11,Excelente
136,0.11,Excelente
128,0.1,Excelente
132,0.11,Excelente
134,0.11,Excelente
132,0.11,Excelente
130,0.1,Excelente
131,0.11,Excelente
133,0.11,Excelente
133,0.11,Excelente
137,0.11,Excelente
131,0.11,Excelente
131,0.11,Excelente
129,0.1,Excelente
128,0.1,Excelente
128,0.1,Excelente
137,0.11,Excelente
140,0.11,Excelente
129,0.1,Excelente
131,0.11,Excelente
126,0.1,Excelente
130,0.1,Excelente
131,0.11,Excelente
129,0.1,Excelente
125,0.1,Excelente
128,0.1,Excelente
128,0.1,Excelente
125,0.1,Excelente
131,0.11,Excelente
128,0.1,Excelente
129,0.1,Excelente
129,0.1,Excelente
127,0.1,Excelente
129,0.1,Excelente
128,0.1,Excelente
128,0.1,Excelente
128,0.1,Excelente
121,0.1,Excelente
128,0.1,Excelente
126,0.1,Excelente
128,0.1,Excelente
129,0.1,Excelente
121,0.1,Excelente
123,0.1,Excelente
122,0.1,Excelente
123,0.1,Excelente
127,0.1,Excelente
123,0.1,Excelente
123,0.1,Excelente
122,0.1,Excelente
124,0.1,Excelente
128,0.1,Excelente
126,0.1,Excelente
128,0.1,Excelente
126,0.1,Excelente
123,0.1,Excelente
119,0.1,Excelente
127,0.1,Excelente
123,0.1,Excelente
126,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
128,0.1,Excelente
127,0.1,Excelente
116,0.09,Excelente
123,0.1,Excelente
121,0.1,Excelente
122,0.1,Excelente
125,0.1,Excelente
119,0.1,Excelente
119,0.1,Excelente
122,0.1,Excelente
124,0.1,Excelente
123,0.1,Excelente
119,0.1,Excelente
127,0.1,Excelente
122,0.1,Excelente
121,0.1,Excelente
127,0.1,Excelente
119,0.1,Excelente
123,0.1,Excelente
128,0.1,Excelente
123,0.1,Excelente
121,0.1,Excelente
127,0.1,Excelente
119,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
125,0.1,Excelente
117,0.09,Excelente
121,0.1,Excelente
121,0.1,Excelente
115,0.09,Excelente
122,0.1,Excelente
122,0.1,Excelente
