fecha_hora,valor_sensor,voltaje
2024-10-16 22:36:51,157,0.13
2024-10-16 22:36:52,158,0.13
2024-10-16 22:36:53,160,0.13
2024-10-16 22:36:55,160,0.13
2024-10-16 22:36:56,161,0.13
2024-10-16 22:36:57,166,0.13
2024-10-16 22:36:58,170,0.14
2024-10-16 22:37:00,167,0.13
2024-10-16 22:37:01,171,0.14
2024-10-16 22:37:02,167,0.13
2024-10-16 22:37:03,163,0.13
2024-10-16 22:37:05,167,0.13
2024-10-16 22:37:06,166,0.13
2024-10-16 22:37:07,169,0.14
2024-10-16 22:37:08,170,0.14
2024-10-16 22:37:10,171,0.14
2024-10-16 22:37:11,170,0.14
2024-10-16 22:37:12,173,0.14
2024-10-16 22:37:13,160,0.13
2024-10-16 22:37:15,166,0.13
2024-10-16 22:37:16,166,0.13
2024-10-16 22:37:17,162,0.13
2024-10-16 22:37:18,156,0.13
2024-10-16 22:37:20,156,0.13
2024-10-16 22:37:21,162,0.13
2024-10-16 22:37:22,163,0.13
2024-10-16 22:37:23,173,0.14
2024-10-16 22:37:25,163,0.13
2024-10-16 22:37:26,170,0.14
2024-10-16 22:37:27,163,0.13
2024-10-16 22:37:28,155,0.12
2024-10-16 22:37:30,168,0.14
2024-10-16 22:37:31,161,0.13
2024-10-16 22:37:32,156,0.13
2024-10-16 22:37:33,161,0.13
2024-10-16 22:37:35,156,0.13
2024-10-16 22:37:36,157,0.13
2024-10-16 22:37:37,161,0.13
2024-10-16 22:37:39,159,0.13
2024-10-16 22:37:40,155,0.12
2024-10-16 22:37:41,160,0.13
2024-10-16 22:37:42,171,0.14
2024-10-16 22:37:43,164,0.13
2024-10-16 22:37:45,150,0.12
2024-10-16 22:37:46,157,0.13
2024-10-16 22:37:47,158,0.13
2024-10-16 22:37:48,155,0.12
2024-10-16 22:37:50,165,0.13
2024-10-16 22:37:51,165,0.13
2024-10-16 22:37:52,151,0.12
2024-10-16 22:37:54,155,0.12
2024-10-16 22:37:55,155,0.12
2024-10-16 22:37:56,160,0.13
2024-10-16 22:37:57,165,0.13
2024-10-16 22:37:58,159,0.13
2024-10-16 22:38:00,155,0.12
2024-10-16 22:38:01,160,0.13
2024-10-16 22:38:02,150,0.12
2024-10-16 22:38:03,156,0.13
2024-10-16 22:38:05,153,0.12
2024-10-16 22:38:06,147,0.12
2024-10-16 22:38:07,155,0.12
2024-10-16 22:38:09,161,0.13
2024-10-16 22:38:10,151,0.12
2024-10-16 22:38:11,167,0.13
2024-10-16 22:38:12,159,0.13
2024-10-16 22:38:13,159,0.13
2024-10-16 22:38:15,149,0.12
2024-10-16 22:38:16,155,0.12
2024-10-16 22:38:17,165,0.13
2024-10-16 22:38:19,171,0.14
2024-10-16 22:38:20,154,0.12
2024-10-16 22:38:21,151,0.12
2024-10-16 22:38:22,159,0.13
2024-10-16 22:38:24,157,0.13
2024-10-16 22:38:25,155,0.12
2024-10-16 22:38:26,162,0.13
2024-10-16 22:38:27,151,0.12
2024-10-16 22:38:29,153,0.12
2024-10-16 22:38:30,163,0.13
2024-10-16 22:38:31,156,0.13
2024-10-16 22:38:32,158,0.13
2024-10-16 22:38:34,151,0.12
2024-10-16 22:38:35,162,0.13
2024-10-16 22:38:36,158,0.13
2024-10-16 22:38:37,154,0.12
2024-10-16 22:38:39,157,0.13
2024-10-16 22:38:40,159,0.13
2024-10-16 22:38:41,151,0.12
2024-10-16 22:38:42,164,0.13
2024-10-16 22:38:44,163,0.13
2024-10-16 22:38:45,148,0.12
2024-10-16 22:38:46,150,0.12
2024-10-16 22:38:47,157,0.13
2024-10-16 22:38:49,153,0.12
2024-10-16 22:38:50,145,0.12
2024-10-16 22:38:51,169,0.14
2024-10-16 22:38:52,151,0.12
2024-10-16 22:38:54,165,0.13
2024-10-16 22:38:55,159,0.13
2024-10-16 22:38:56,149,0.12
2024-10-16 22:38:57,161,0.13
2024-10-16 22:38:59,161,0.13
2024-10-16 22:39:00,149,0.12
2024-10-16 22:39:01,158,0.13
2024-10-16 22:39:02,156,0.13
2024-10-16 22:39:04,160,0.13
2024-10-16 22:39:05,162,0.13
2024-10-16 22:39:06,155,0.12
2024-10-16 22:39:07,157,0.13
2024-10-16 22:39:09,161,0.13
2024-10-16 22:39:10,160,0.13
2024-10-16 22:39:11,166,0.13
2024-10-16 22:39:13,162,0.13
2024-10-16 22:39:14,166,0.13
2024-10-16 22:39:15,157,0.13
2024-10-16 22:39:16,158,0.13
2024-10-16 22:39:18,155,0.12
2024-10-16 22:39:19,156,0.13
2024-10-16 22:39:20,160,0.13
2024-10-16 22:39:21,161,0.13
2024-10-16 22:39:23,155,0.12
2024-10-16 22:39:24,156,0.13
2024-10-16 22:39:25,151,0.12
2024-10-16 22:39:26,153,0.12
2024-10-16 22:39:28,161,0.13
2024-10-16 22:39:29,159,0.13
2024-10-16 22:39:30,161,0.13
2024-10-16 22:39:31,147,0.12
2024-10-16 22:39:33,159,0.13
2024-10-16 22:39:34,161,0.13
2024-10-16 22:39:35,162,0.13
2024-10-16 22:39:36,161,0.13
2024-10-16 22:39:38,162,0.13
2024-10-16 22:39:39,163,0.13
2024-10-16 22:39:40,163,0.13
2024-10-16 22:39:41,158,0.13
2024-10-16 22:39:43,167,0.13
2024-10-16 22:39:44,161,0.13
2024-10-16 22:39:45,164,0.13
2024-10-16 22:39:46,161,0.13
2024-10-16 22:39:48,154,0.12
2024-10-16 22:39:49,161,0.13
2024-10-16 22:39:50,160,0.13
2024-10-16 22:39:51,160,0.13
2024-10-16 22:39:53,161,0.13
2024-10-16 22:39:54,162,0.13
2024-10-16 22:39:56,162,0.13
2024-10-16 22:39:57,164,0.13
2024-10-16 22:39:58,151,0.12
2024-10-16 22:40:00,159,0.13
2024-10-16 22:40:01,153,0.12
2024-10-16 22:40:02,156,0.13
2024-10-16 22:40:03,159,0.13
2024-10-16 22:40:05,161,0.13
2024-10-16 22:40:06,160,0.13
2024-10-16 22:40:07,160,0.13
2024-10-16 22:40:08,159,0.13
2024-10-16 22:40:10,175,0.14
2024-10-16 22:40:11,165,0.13
2024-10-16 22:40:12,156,0.13
2024-10-16 22:40:13,160,0.13
2024-10-16 22:40:15,163,0.13
2024-10-16 22:40:16,160,0.13
2024-10-16 22:40:17,161,0.13
2024-10-16 22:40:18,158,0.13
2024-10-16 22:40:20,160,0.13
2024-10-16 22:40:21,156,0.13
2024-10-16 22:40:22,162,0.13
2024-10-16 22:40:23,157,0.13
2024-10-16 22:40:25,176,0.14
2024-10-16 22:40:26,162,0.13
2024-10-16 22:40:27,159,0.13
2024-10-16 22:40:28,170,0.14
2024-10-16 22:40:30,169,0.14
2024-10-16 22:40:31,160,0.13
2024-10-16 22:40:32,167,0.13
2024-10-16 22:40:33,156,0.13
2024-10-16 22:40:35,162,0.13
2024-10-16 22:40:36,169,0.14
2024-10-16 22:40:37,166,0.13
2024-10-16 22:40:38,162,0.13
2024-10-16 22:40:40,171,0.14
2024-10-16 22:40:41,165,0.13
2024-10-16 22:40:42,167,0.13
2024-10-16 22:40:43,166,0.13
2024-10-16 22:40:45,159,0.13
2024-10-16 22:40:46,160,0.13
2024-10-16 22:40:47,163,0.13
2024-10-16 22:40:48,173,0.14
2024-10-16 22:40:50,161,0.13
2024-10-16 22:40:51,166,0.13
2024-10-16 22:40:52,161,0.13
2024-10-16 22:40:53,170,0.14
2024-10-16 22:40:55,168,0.14
2024-10-16 22:40:56,163,0.13
2024-10-16 22:40:57,169,0.14
2024-10-16 22:40:58,161,0.13
2024-10-16 22:41:00,171,0.14
2024-10-16 22:41:01,168,0.14
2024-10-16 22:41:02,176,0.14
2024-10-16 22:41:03,171,0.14
2024-10-16 22:41:05,161,0.13
2024-10-16 22:41:06,169,0.14
2024-10-16 22:41:07,162,0.13
2024-10-16 22:41:08,167,0.13
2024-10-16 22:41:10,166,0.13
2024-10-16 22:41:11,169,0.14
2024-10-16 22:41:12,159,0.13
2024-10-16 22:41:13,165,0.13
2024-10-16 22:41:15,159,0.13
2024-10-16 22:41:16,165,0.13
2024-10-16 22:41:17,163,0.13
2024-10-16 22:41:18,164,0.13
2024-10-16 22:41:20,154,0.12
2024-10-16 22:41:21,166,0.13
2024-10-16 22:41:22,158,0.13
2024-10-16 22:41:23,163,0.13
2024-10-16 22:41:25,166,0.13
2024-10-16 22:41:26,155,0.12
2024-10-16 22:41:27,170,0.14
2024-10-16 22:41:28,167,0.13
2024-10-16 22:41:30,163,0.13
2024-10-16 22:41:31,159,0.13
2024-10-16 22:41:32,163,0.13
2024-10-16 22:41:33,163,0.13
2024-10-16 22:41:35,171,0.14
2024-10-16 22:41:36,157,0.13
2024-10-16 22:41:37,161,0.13
2024-10-16 22:41:38,167,0.13
2024-10-16 22:41:40,163,0.13
2024-10-16 22:41:41,158,0.13
2024-10-16 22:41:42,160,0.13
2024-10-16 22:41:43,158,0.13
2024-10-16 22:41:45,166,0.13
2024-10-16 22:41:46,160,0.13
2024-10-16 22:41:47,165,0.13
2024-10-16 22:41:48,170,0.14
2024-10-16 22:41:50,169,0.14
2024-10-16 22:41:51,171,0.14
2024-10-16 22:41:52,161,0.13
2024-10-16 22:41:53,169,0.14
2024-10-16 22:41:55,163,0.13
2024-10-16 22:41:56,164,0.13
2024-10-16 22:41:57,166,0.13
2024-10-16 22:41:58,160,0.13
2024-10-16 22:42:00,161,0.13
2024-10-16 22:42:01,151,0.12
2024-10-16 22:42:02,147,0.12
2024-10-16 22:42:03,165,0.13
2024-10-16 22:42:05,159,0.13
2024-10-16 22:42:06,165,0.13
2024-10-16 22:42:07,163,0.13
2024-10-16 22:42:08,164,0.13
2024-10-16 22:42:10,165,0.13
2024-10-16 22:42:11,171,0.14
2024-10-16 22:42:12,163,0.13
2024-10-16 22:42:13,148,0.12
2024-10-16 22:42:15,162,0.13
2024-10-16 22:42:16,169,0.14
2024-10-16 22:42:17,167,0.13
2024-10-16 22:42:18,163,0.13
2024-10-16 22:42:20,166,0.13
2024-10-16 22:42:21,173,0.14
2024-10-16 22:42:22,162,0.13
2024-10-16 22:42:23,156,0.13
2024-10-16 22:42:25,169,0.14
2024-10-16 22:42:26,173,0.14
2024-10-16 22:42:27,169,0.14
2024-10-16 22:42:28,161,0.13
2024-10-16 22:42:30,165,0.13
2024-10-16 22:42:31,165,0.13
2024-10-16 22:42:32,164,0.13
2024-10-16 22:42:33,174,0.14
2024-10-16 22:42:35,161,0.13
2024-10-16 22:42:36,170,0.14
2024-10-16 22:42:37,166,0.13
2024-10-16 22:42:38,169,0.14
2024-10-16 22:42:40,165,0.13
2024-10-16 22:42:41,167,0.13
2024-10-16 22:42:42,162,0.13
2024-10-16 22:42:43,165,0.13
2024-10-16 22:42:45,170,0.14
2024-10-16 22:42:46,164,0.13
2024-10-16 22:42:47,163,0.13
2024-10-16 22:42:48,163,0.13
2024-10-16 22:42:50,161,0.13
2024-10-16 22:42:51,170,0.14
2024-10-16 22:42:52,161,0.13
2024-10-16 22:42:53,166,0.13
2024-10-16 22:42:55,165,0.13
2024-10-16 22:42:56,161,0.13
2024-10-16 22:42:57,163,0.13
2024-10-16 22:42:58,165,0.13
2024-10-16 22:43:00,167,0.13
2024-10-16 22:43:01,167,0.13
2024-10-16 22:43:02,142,0.11
2024-10-16 22:43:03,167,0.13
2024-10-16 22:43:05,163,0.13
2024-10-16 22:43:06,166,0.13
2024-10-16 22:43:07,166,0.13
2024-10-16 22:43:08,167,0.13
2024-10-16 22:43:10,162,0.13
2024-10-16 22:43:11,167,0.13
2024-10-16 22:43:12,157,0.13
2024-10-16 22:43:14,170,0.14
2024-10-16 22:43:15,155,0.12
2024-10-16 22:43:16,165,0.13
2024-10-16 22:43:17,166,0.13
2024-10-16 22:43:18,162,0.13
2024-10-16 22:43:20,167,0.13
2024-10-16 22:43:21,164,0.13
2024-10-16 22:43:22,176,0.14
2024-10-16 22:43:24,167,0.13
2024-10-16 22:43:25,171,0.14
2024-10-16 22:43:26,171,0.14
2024-10-16 22:43:27,175,0.14
2024-10-16 22:43:28,164,0.13
2024-10-16 22:43:30,175,0.14
2024-10-16 22:43:31,165,0.13
2024-10-16 22:43:32,167,0.13
2024-10-16 22:43:34,170,0.14
2024-10-16 22:43:35,171,0.14
2024-10-16 22:43:36,172,0.14
2024-10-16 22:43:37,167,0.13
2024-10-16 22:43:39,172,0.14
2024-10-16 22:43:40,171,0.14
2024-10-16 22:43:41,167,0.13
2024-10-16 22:43:42,167,0.13
2024-10-16 22:43:44,171,0.14
2024-10-16 22:43:45,164,0.13
2024-10-16 22:43:46,167,0.13
2024-10-16 22:43:47,165,0.13
2024-10-16 22:43:49,167,0.13
2024-10-16 22:43:50,171,0.14
2024-10-16 22:43:51,167,0.13
2024-10-16 22:43:52,173,0.14
2024-10-16 22:43:54,165,0.13
2024-10-16 22:43:55,166,0.13
2024-10-16 22:43:56,165,0.13
2024-10-16 22:43:58,168,0.14
2024-10-16 22:43:59,172,0.14
2024-10-16 22:44:00,174,0.14
2024-10-16 22:44:01,163,0.13
2024-10-16 22:44:03,173,0.14
2024-10-16 22:44:04,172,0.14
2024-10-16 22:44:05,169,0.14
2024-10-16 22:44:06,163,0.13
2024-10-16 22:44:08,174,0.14
2024-10-16 22:44:09,164,0.13
2024-10-16 22:44:10,170,0.14
2024-10-16 22:44:11,171,0.14
2024-10-16 22:44:13,170,0.14
2024-10-16 22:44:14,171,0.14
2024-10-16 22:44:15,171,0.14
2024-10-16 22:44:16,167,0.13
2024-10-16 22:44:18,162,0.13
2024-10-16 22:44:19,163,0.13
2024-10-16 22:44:20,174,0.14
2024-10-16 22:44:21,167,0.13
2024-10-16 22:44:23,165,0.13
2024-10-16 22:44:24,170,0.14
2024-10-16 22:44:25,171,0.14
2024-10-16 22:44:26,162,0.13
2024-10-16 22:44:28,168,0.14
2024-10-16 22:44:29,167,0.13
2024-10-16 22:44:30,166,0.13
2024-10-16 22:44:31,163,0.13
2024-10-16 22:44:33,169,0.14
2024-10-16 22:44:34,167,0.13
2024-10-16 22:44:35,175,0.14
2024-10-16 22:44:36,171,0.14
2024-10-16 22:44:38,167,0.13
2024-10-16 22:44:39,168,0.14
2024-10-16 22:44:40,175,0.14
2024-10-16 22:44:41,174,0.14
2024-10-16 22:44:43,169,0.14
2024-10-16 22:44:44,165,0.13
2024-10-16 22:44:45,171,0.14
2024-10-16 22:44:46,169,0.14
2024-10-16 22:44:48,169,0.14
2024-10-16 22:44:49,176,0.14
2024-10-16 22:44:50,173,0.14
2024-10-16 22:44:51,171,0.14
2024-10-16 22:44:53,166,0.13
2024-10-16 22:44:54,167,0.13
2024-10-16 22:44:55,175,0.14
2024-10-16 22:44:56,169,0.14
2024-10-16 22:44:59,147,0.12
2024-10-16 22:45:00,154,0.12
2024-10-16 22:45:01,155,0.12
2024-10-16 22:45:03,174,0.14
2024-10-16 22:45:04,176,0.14
2024-10-16 22:45:05,157,0.13
2024-10-16 22:45:06,178,0.14
2024-10-16 22:45:08,189,0.15
2024-10-16 22:45:09,161,0.13
2024-10-16 22:45:10,155,0.12
2024-10-16 22:45:11,173,0.14
2024-10-16 22:45:13,140,0.11
2024-10-16 22:45:14,159,0.13
2024-10-16 22:45:15,157,0.13
2024-10-16 22:45:16,145,0.12
2024-10-16 22:45:18,144,0.12
2024-10-16 22:45:19,133,0.11
2024-10-16 22:45:20,122,0.1
2024-10-16 22:45:21,132,0.11
2024-10-16 22:45:23,131,0.11
2024-10-16 22:45:24,124,0.1
2024-10-16 22:45:25,123,0.1
2024-10-16 22:45:26,131,0.11
2024-10-16 22:45:28,133,0.11
2024-10-16 22:45:29,131,0.11
2024-10-16 22:45:30,134,0.11
2024-10-16 22:45:31,114,0.09
2024-10-16 22:45:33,124,0.1
2024-10-16 22:45:34,130,0.1
2024-10-16 22:45:35,129,0.1
2024-10-16 22:45:36,128,0.1
2024-10-16 22:45:38,142,0.11
2024-10-16 22:45:40,144,0.12
2024-10-16 22:45:41,138,0.11
2024-10-16 22:45:42,145,0.12
2024-10-16 22:45:44,147,0.12
2024-10-16 22:45:45,145,0.12
2024-10-16 22:45:46,135,0.11
2024-10-16 22:45:47,131,0.11
2024-10-16 22:45:49,134,0.11
2024-10-16 22:45:50,130,0.1
2024-10-16 22:45:51,128,0.1
2024-10-16 22:45:52,117,0.09
2024-10-16 22:45:54,128,0.1
2024-10-16 22:45:55,134,0.11
2024-10-16 22:45:56,128,0.1
2024-10-16 22:45:57,143,0.12
2024-10-16 22:45:59,141,0.11
2024-10-16 22:46:00,123,0.1
2024-10-16 22:46:01,119,0.1
2024-10-16 22:46:02,112,0.09
2024-10-16 22:46:04,110,0.09
2024-10-16 22:46:05,111,0.09
2024-10-16 22:46:06,108,0.09
2024-10-16 22:46:07,111,0.09
2024-10-16 22:46:09,112,0.09
2024-10-16 22:46:10,111,0.09
2024-10-16 22:46:11,114,0.09
2024-10-16 22:46:12,113,0.09
2024-10-16 22:46:14,109,0.09
2024-10-16 22:46:15,110,0.09
2024-10-16 22:46:16,106,0.09
2024-10-16 22:46:17,108,0.09
2024-10-16 22:46:19,108,0.09
2024-10-16 22:46:20,100,0.08
2024-10-16 22:46:21,94,0.08
2024-10-16 22:46:22,86,0.07
2024-10-16 22:46:24,101,0.08
2024-10-16 22:46:25,96,0.08
2024-10-16 22:46:26,110,0.09
2024-10-16 22:46:27,103,0.08
2024-10-16 22:46:29,112,0.09
2024-10-16 22:46:30,102,0.08
2024-10-16 22:46:31,105,0.08
2024-10-16 22:46:32,109,0.09
2024-10-16 22:46:34,113,0.09
2024-10-16 22:46:35,111,0.09
2024-10-16 22:46:36,106,0.09
2024-10-16 22:46:37,112,0.09
2024-10-16 22:46:39,112,0.09
2024-10-16 22:46:40,112,0.09
2024-10-16 22:46:41,115,0.09
2024-10-16 22:46:42,117,0.09
2024-10-16 22:46:44,113,0.09
2024-10-16 22:46:45,109,0.09
2024-10-16 22:46:46,115,0.09
2024-10-16 22:46:47,116,0.09
2024-10-16 22:46:49,113,0.09
2024-10-16 22:46:50,112,0.09
2024-10-16 22:46:51,113,0.09
2024-10-16 22:46:52,109,0.09
2024-10-16 22:46:54,112,0.09
2024-10-16 22:46:55,112,0.09
2024-10-16 22:46:56,107,0.09
2024-10-16 22:46:57,112,0.09
2024-10-16 22:46:59,113,0.09
2024-10-16 22:47:00,113,0.09
2024-10-16 22:47:01,123,0.1
